

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:51:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
                     l1165 059E                       l1157 0587                       l1149 0575  
                     l1085 049B                       l1317 06E8                       l1309 06B1  
                     l1261 05F9                       l1253 05C1                       l1077 047C  
                     l1341 070E                       l1327 04F4                       l1239 0554  
                     l1191 048E                       l1183 048A                       l1175 0480  
                     l1095 060A                       l1159 058B                       l1167 05A4  
                     l1087 049D                       l1079 0492                       l1319 06F5  
                     l1263 0605                       l1255 05C6                       l1247 05B3  
                     l1271 04B1                       l1351 071F                       l1343 0716  
                     l1329 04FD                       l1193 048F                       l1185 048B  
                     l1177 0484                       l1097 060E                       l1169 05A9  
                     l1089 04A4                       l1281 0672                       l1257 05DF  
                     l1249 05BC                       l1273 04B6                       l1361 0737  
                     l1353 0723                       l1345 0716                       l1337 06F8  
                     l1187 048C                       l1179 0486                       l1195 050D  
                     l1099 0613                       l1291 0683                       l1283 0674  
                     l1259 05EF                       l1275 04B9                       l1267 04A7  
                     l1371 0779                       l1363 0752                       l1355 0724  
                     l1347 071C                       l1339 0701                       l1189 048D  
                     l1197 051B                       l1293 0688                       l1285 0678  
                     l1277 0668                       l1269 04AD                       l1381 07C2  
                     l1373 0781                       l1365 0758                       l1357 0727  
                     l1349 071E                       l1295 068A                       l1287 067D  
                     l1279 066D                       l1199 04D5                       l1383 07D4  
                     l1375 0790                       l1367 075E                       l1359 0733  
                     l1297 068E                       l1289 067F                       l1377 0798  
                     l1369 076B                       l1385 07DD                       l1299 0693  
                     l1387 07E5                       l1379 07A0                       STR_1 0800  
                     STR_2 0844                       STR_3 085F                       STR_4 0850  
                     STR_5 085A                       STR_6 0822                       STR_7 0841  
                     STR_8 0835                       _TXIF 387C                       _main 06F8  
                     _itoa 05B3                       fsr0h 0005                       fsr1h 0007  
                     indf0 0000                       fsr0l 0004                       indf1 0001  
                     fsr1l 0006                       btemp 007E                       start 0002  
        ___bmul@multiplier 0073                      ?_main 0070                      ?_itoa 0024  
          __end_of___awdiv 0668            __end_of___awmod 05B3            ___awdiv@divisor 0076  
                    _T2CON 028E            ___awdiv@counter 0020                      _TMR0H 001D  
                    _TMR0L 001C            __end_of_cfg_pwm 0531                      _TXREG 011A  
                    itoa@c 0028                      status 0003                      wtemp0 007E  
          __initialization 07F5               __end_of_main 07F5               __end_of_itoa 0608  
                   ??_main 0035                     ??_itoa 007B                     _CCPR2H 0311  
                   _CCPR2L 0310           ___awdiv@dividend 0078                     _ANSELB 1F43  
                   _RB5PPS 1F1D                     _RC6PPS 1F26               ?_send_string 002A  
                   ___bmul 0491                     ___wmul 04EE                  ??___awdiv 007A  
                ??___awmod 0074                  ??_cfg_pwm 0070           ___awdiv@quotient 0022  
          ___awmod@divisor 0070            ___awmod@counter 0075                     main@dc 007D  
 __end_of_ranging_sys_init 04D5    __end_of__initialization 07FD         __size_of_calcAngle 002F  
      ___bmul@multiplicand 0070             __pcstackCOMMON 0070                 _cfg_eusart 0480  
               __pbssBANK0 0037                 __pmaintext 06F8                    ?___bmul 0070  
                  ?___wmul 0070         __size_of_send_char 000A                    _CCP2CON 0312  
        __end_of_calcAngle 0560                    _SP1BRGH 011C                    _SP1BRGL 011B  
             dpsw_to_dc@d0 0028               dpsw_to_dc@d1 002A               dpsw_to_dc@d2 002C  
             dpsw_to_dc@d3 002E       __size_of_send_string 0019            __size_of___bmul 0015  
               _dpsw_to_dc 0668                    ___awdiv 0608                    ___awmod 0560  
